Name,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"Quận 1, Hồ Chí Minh, Việt Nam",09/29/2005,34.1,22.7,28,,39.5,38.1,,,32.4,142,,8.8,53.3,79.89,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",09/30/2005,31.1,24.1,27,,36.7,4.1,,,21.6,162.63,,9.5,70,85.51,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/01/2005,32.2,24.1,27,,36.1,8.9,,,21.6,227.37,,9.5,66.7,83.91,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/02/2005,31.1,23.1,26.8,,35.6,0,,,18,202.5,,9.8,57.5,85.23,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/03/2005,29.4,24.1,26.6,,35.3,0,,,14.4,135.79,,10.3,64.8,85.91,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/04/2005,32.1,22.9,26.6,,37.9,5.1,,,18,156.88,,9.6,67.6,85.94,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/05/2005,31.4,22.1,26.4,,37.2,86.1,,,14.4,166,,10,63.3,85.79,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/06/2005,32.1,24.1,27.4,,37.2,0,,,21.6,212.86,,9.3,52.1,81.57,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/07/2005,31.1,24.1,26.5,,36.7,17,,,14.4,144.62,,9.3,50.4,85.63,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/08/2005,32.1,23.7,26.4,,38,0,,,18,153.53,,10.3,59.2,85.96,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/09/2005,33.1,24.1,27.3,,39.4,15,,,14.4,144.62,,8.9,52.5,83.78,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/10/2005,32.1,24.1,27.4,,38.2,6.1,,,18,236.47,,9.2,60.4,86.54,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/11/2005,29.7,24.1,27.1,,35.2,26.9,,,18,145,,10,66.7,86.92,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/12/2005,32.4,25.1,28.5,,39.3,0,,,18,121.82,,10.7,50.8,79.82,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/13/2005,33.1,25.1,27.2,,39.4,0,,,14.4,128.5,,10.3,57,86.37,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/14/2005,32.6,24.1,26.5,,37.1,29,,,25.2,157.5,,9.7,71.7,88.29,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/15/2005,31.1,23.1,25.9,,36.7,1,,,18,228.42,,10,69.2,90.04,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/16/2005,32.4,23.1,26.1,,38.6,17,,,18,227.06,,9.5,61.7,87.51,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/17/2005,31.2,23.1,26.1,,37.2,19.1,,,14.4,219.23,,7.8,66.7,91.69,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/18/2005,32.1,25.1,27.5,,36.9,0,,,14.4,200.5,,9.5,72.5,83.19,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/19/2005,32.1,23.1,26.7,,37.2,5.1,,,18,216.67,,10.5,55.2,83.64,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/20/2005,32.4,24.1,26.6,,38.6,8.9,,,21.6,212.35,,9.3,67.5,85.48,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/21/2005,31.1,24.1,25.9,,36.7,15,,,18,208.57,,8.7,67.5,89.41,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/22/2005,29.1,23.1,25.7,,32.9,16,,,21.6,168.33,,9.7,77.1,90.36,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",10/23/2005,31.1,24.1,26.5,,37.1,6.1,,,21.6,90,,10.5,61.3,86.84,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/24/2005,33.1,23.1,27.4,,37.4,0,,,14.4,182.38,,10.3,56.3,80.75,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/25/2005,31.4,23.1,25.9,,37.2,20.1,,,14.4,257.89,,8.7,60.8,89.74,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/26/2005,31.1,23.1,27,,36,3,,,25.2,140.5,,10.1,51.7,83.29,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/27/2005,31.1,24.1,26.4,,36.7,5.1,,,18,273.89,,10,70,88.37,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/28/2005,30.1,24.1,26.8,,35.2,1,,,10.8,313,,9.4,62.6,85.05,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/29/2005,32.7,24.1,27.9,,38.6,0,,,25.2,284.5,,9.4,48.7,81.45,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",10/30/2005,33.1,25.1,27.7,,42.3,6.1,,,14.4,282.86,,9.5,62.2,85.75,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",10/31/2005,32.1,24.1,27.7,,38,0,,,18,291.3,,10.5,61.3,81.59,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/01/2005,31.1,24.1,27.2,,35.6,0,,,14.4,292.61,,9.8,64.8,81.99,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/02/2005,32.1,23.1,27.4,,35.9,0,,,14.4,286.36,,9.6,49.6,77.55,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/03/2005,32.1,24.4,28.2,,38,0,,,18,104.35,,10.2,50.8,78.17,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/04/2005,32.4,24.1,27.5,,38,0,,,14.4,120.71,,9.9,55,82.39,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/05/2005,29.2,24.1,25.9,,35.8,4.1,,,10.8,224.44,,8.9,74.8,93.49,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/06/2005,31.4,24.1,26,,38.5,0,,,18,213.89,,9.2,57.9,91.83,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/07/2005,31.1,24.1,26.5,,37.9,0,,,21.6,97.39,,9.4,60.9,87.45,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/08/2005,32.1,24.1,26.3,,38,3,,,18,128.26,,9.5,67.5,88.1,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/09/2005,35.1,23.1,26.4,,42,2,,,14.4,175,,8.4,53.8,86.41,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/10/2005,31.7,25.1,27.9,,37.2,0,,,14.4,216.67,,9.8,67.1,81.48,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/11/2005,32.1,25.1,27.9,,36.9,0,,,14.4,141.05,,10.7,61.7,78.54,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/12/2005,31.4,24.1,27.3,,36.1,25.9,,,10.8,113.16,,10.5,46.2,81.26,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/13/2005,32.4,24.1,27.8,,37.4,0,,,18,125,,10.6,62.5,79.56,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/14/2005,32.1,24.1,27.5,,38.2,11.9,,,14.4,125,,10.3,59.2,81.89,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/15/2005,33.1,23.1,28.1,,36.6,0,,,14.4,125.63,,10.2,45.8,76.4,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/16/2005,31.1,25.1,27.8,,36.7,0,,,18,216.32,,9.4,50,80.61,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/17/2005,33.1,24.1,27.8,,38.5,31,,,18,174.21,,9.8,49.6,80.98,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/18/2005,32.1,23.1,25.8,,36.9,3,,,14.4,147.86,,10.7,59.1,88.95,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/19/2005,31.2,23.1,26.9,,33.8,0,,,14.4,193.08,,9.3,57.8,79.33,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/20/2005,32.1,21.1,26,,33.6,0.5,,,21.6,71.82,,10.7,44.2,66.92,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/21/2005,31.4,19.1,25.3,,32.5,0,,,18,110,,10.5,47.9,67.24,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/22/2005,30.9,20.1,25.2,,32.6,0,,,14.4,275.65,,10.5,58.3,70.95,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/23/2005,30.1,22.4,26.1,,33.4,0,,,10.8,146.47,,11,69.2,77.68,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",11/24/2005,33.4,23.1,26.3,,37.8,8.9,,,36,136.36,,9.5,60.9,80.78,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/25/2005,31.4,23.1,25.9,,36,0.5,,,28.8,160.53,,10.4,65.4,84.71,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/26/2005,30.1,23.1,26.1,,34.3,0,,,10.8,271.76,,10.3,76.7,85.18,Overcast
"Quận 1, Hồ Chí Minh, Việt Nam",11/27/2005,31.1,23.1,25.6,,35.6,15,,,10.8,202.35,,9.6,61.7,89.59,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/28/2005,31.2,23.1,25.5,,37.2,42.1,,,14.4,241.67,,8.3,53,90.78,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",11/29/2005,29.4,23.1,25.5,,33.5,29,,,14.4,258.57,,9.8,90,87.57,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",11/30/2005,31.1,23.1,25.6,,34.7,2,,,18,185.45,,10.2,81.3,86.34,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/01/2005,29.9,24.1,25.7,,35.6,4,,,14.4,134.21,,9.2,70.5,90.49,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",12/02/2005,32.4,22.1,27,,37.6,0.5,,,18,170,,10,48.3,80.69,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",12/03/2005,31.4,23.1,26.3,,36.3,2,,,14.4,156.47,,10.7,64.3,84.31,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",12/04/2005,32.4,23.1,26.5,,36.6,3,,,14.4,134.38,,9.5,63.8,84.54,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",12/05/2005,31.7,23.1,25.7,,36,13,,,18,139.05,,9.2,61.3,87.87,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",12/06/2005,30.1,23.1,25.8,,34.5,0,,,10.8,243.33,,9.9,72.1,88.11,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/07/2005,31.1,22.1,26,,34.7,0,,,14.4,242.35,,10,73,79.37,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/08/2005,31.2,22.1,26.3,,35.1,0,,,10.8,138.24,,10.8,62.6,76.12,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/09/2005,32.1,23.1,26.6,,36.2,0,,,10.8,227.5,,10.7,55,77.89,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/10/2005,30.1,23.1,25.9,,34.3,2,,,14.4,233.81,,10.7,80.4,85.08,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/11/2005,31.4,23.1,26.2,,36.1,1,,,14.4,217.65,,10.6,80,80.79,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/12/2005,30.1,23.1,26.2,,34.3,0,,,14.4,185.91,,10.7,76.7,80.29,Overcast
"Quận 1, Hồ Chí Minh, Việt Nam",12/13/2005,29.1,23.1,25,,32.6,15,,,18,340,,10,81.3,84.79,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/14/2005,26.1,23.1,24.1,,,3.5,,,18,249.17,,10,82.1,92.49,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/15/2005,31.1,22.1,24.8,,35.7,1,,,21.6,171.9,,10.5,79.6,87.78,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/16/2005,31.6,21.1,25.2,,34.7,0,,,21.6,159.05,,10.7,65,76.52,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/17/2005,32.1,21.1,25.9,,35.9,0,,,18,238.26,,10.5,64.2,74.7,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/18/2005,29.1,21.1,24.4,,29.9,0,,,21.6,321.25,,10.7,64.2,68.08,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/19/2005,26.1,19.1,22.2,,,0,,,21.6,329.57,,10.7,68.3,76.04,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/20/2005,24.2,21.1,22.3,,,3,,,18,313.48,,10.4,83.9,87.02,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/21/2005,27.9,21.1,23,,30,2,,,25.2,219.57,,10.1,80.4,85.6,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/22/2005,27.1,20.7,23,,29,0,,,21.6,325,,10.7,75.4,67.99,Overcast
"Quận 1, Hồ Chí Minh, Việt Nam",12/23/2005,29.2,18.1,23.4,,30.6,0,,,14.4,260,,10.1,76.3,71.41,Overcast
"Quận 1, Hồ Chí Minh, Việt Nam",12/24/2005,28.1,22.9,24.5,,30.2,1,,,14.4,218.95,,7.5,82.7,85.08,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/25/2005,28.9,23.1,25,,32.1,11.9,,,10.8,162.35,,7.1,79.6,88.84,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/26/2005,31.1,22.1,25,,35.6,3.5,,,18,248.13,,10.4,83.5,87.32,"Rain, Overcast"
"Quận 1, Hồ Chí Minh, Việt Nam",12/27/2005,30.4,22.1,25.7,,33.2,1,,,14.4,213.08,,10.6,60.4,81.75,"Rain, Partially cloudy"
"Quận 1, Hồ Chí Minh, Việt Nam",12/28/2005,31.1,22.1,26.2,,34.1,0,,,10.8,247.06,,10,45.5,79.32,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/29/2005,32.1,23.1,26.9,,35,0,,,14.4,98.5,,9.2,55.4,75.94,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/30/2005,31.1,22.1,26.1,,35.3,0,,,14.4,100,,10.3,65.4,76.99,Partially cloudy
"Quận 1, Hồ Chí Minh, Việt Nam",12/31/2005,32.2,23.1,27.1,,36.1,0,,,14.4,147.89,,9.9,62.3,80.67,Partially cloudy
